Experiment Title,Experiment 1,,,,,,,,
Well ID,Type,Contents,Protein Name,Protein Concentration,Tracer Name,Tracer Concentration,Competitor Name,Competitor Concentration,Concentration Units
A1,Control,Compound,Protein 1,1,Tracer 1,1,Competitor 1,1,nM
A2,Control,Compound,Protein 1,5,Tracer 1,5,Competitor 1,5,nM
A3,Control,Compound,Protein 1,10,Tracer 1,10,Competitor 1,10,nM
A4,Control,Compound,Protein 1,20,Tracer 1,20,Competitor 1,20,nM
A5,Compound,Compound,Protein 1,60,Tracer 1,60,Competitor 1,60,nM
A6,Compound,Compound,Protein 1,80,Tracer 1,80,Competitor 1,80,nM
A7,Compound,Compound,Protein 1,100,Tracer 1,100,Competitor 1,100,nM
A8,Compound,Compound,Protein 1,200,Tracer 1,200,Competitor 1,200,nM
A9,Compound,Compound,Protein 1,500,Tracer 1,500,Competitor 1,500,nM
A10,Compound,Compound,Protein 1,1000,Tracer 1,1000,Competitor 1,1000,nM
A11,,,,,,,,,
A12,,,,,,,,,
A13,,,,,,,,,
A14,,,,,,,,,
A15,,,,,,,,,
A16,,,,,,,,,
A17,,,,,,,,,
A18,,,,,,,,,
A19,,,,,,,,,
A20,,,,,,,,,
A21,,,,,,,,,
A22,,,,,,,,,
A23,,,,,,,,,
A24,,,,,,,,,
B1,Control,Compound,Protein 1,1,Tracer 1,1,Competitor 1,1,nM
B2,Control,Compound,Protein 1,5,Tracer 1,5,Competitor 1,5,nM
B3,Control,Compound,Protein 1,10,Tracer 1,10,Competitor 1,10,nM
B4,Control,Compound,Protein 1,20,Tracer 1,20,Competitor 1,20,nM
B5,Compound,Compound,Protein 1,60,Tracer 1,60,Competitor 1,60,nM
B6,Compound,Compound,Protein 1,80,Tracer 1,80,Competitor 1,80,nM
B7,Compound,Compound,Protein 1,100,Tracer 1,100,Competitor 1,100,nM
B8,Compound,Compound,Protein 1,200,Tracer 1,200,Competitor 1,200,nM
B9,Compound,Compound,Protein 1,500,Tracer 1,500,Competitor 1,500,nM
B10,Compound,Compound,Protein 1,1000,Tracer 1,1000,Competitor 1,1000,nM
B11,,,,,,,,,
B12,,,,,,,,,
B13,,,,,,,,,
B14,,,,,,,,,
B15,,,,,,,,,
B16,,,,,,,,,
